vessel_id,registry_craft_code
1,2111929706
2,END
3,2103733967
4,2101598783
5,2100848266
6,2099678900
7,2098282982
8,2098278268
9,2097055927
10,2095602772
11,2095584406
12,2081111734
13,2078057370
14,2073963909
15,2073761092
16,2067576932
17,1997146666
18,1978878309
19,1972496026
20,1906242350
21,1896915247
22,1882261672
23,1850452968
24,1828359696
25,1823726225
26,1690151765
27,1652536185
28,1651428064
29,1651057521
30,1614691402
31,1614338189
32,1593034911
33,1568681381
34,5158
35,5400
36,6224
37,6317
38,8178
39,8858
40,16120
41,1231899
42,1232224
43,1264369
44,2267600
45,2268424
46,3823883
47,6304183
48,6969214
49,6998247
50,13204814
51,17696880
52,21428133
53,31966392
54,32411022
55,33710375
56,51666898
57,56660617
58,62935715
59,68372833
60,69024927
61,71327631
62,80483491
63,81094642
64,94706916
65,98230774
66,101607926
67,124018568
68,133291439
69,134551666
70,142392674
71,147766213
72,186848349
73,195404345
74,211012408
75,213528269
76,238533984
77,241436690
78,278405962
79,283718524
80,294303839
81,298777342
82,299905849
83,309513318
84,329858920
85,381463651
86,392681394
87,396938598
88,409882486
89,415048233
90,423173106
91,431089213
92,461089385
93,482336801
94,497962342
95,519418185
96,551006032
97,591468419
98,593453862
99,598031009
100,598050350
101,599531224
102,600688508
103,602208633
104,641534938
105,645113531
106,704986894
107,744529067
108,776204540
109,777112208
110,788118231
111,837314399
112,922993375
113,940213905
114,947248525
115,957632912
116,1021589479
117,1063021716
118,1068122691
119,1068127460
120,1071637843
121,1071637958
122,1075265258
123,1088511114
124,1099370042
125,1117365174
126,1153108058
127,1181279253
128,1190157220
129,1197306809
130,1241285586
131,1260961171
132,1272784778
133,1274726756
134,1305540111
135,1327266507
136,1364051789
137,1367677637
138,1368424523
139,1372496119
140,1381111540
141,1382038311
142,1391442251
143,1419538993
144,1456844300
145,1474852447
146,1475786532
147,1478380863
148,1479033159
149,1494487618
150,1495627644
151,1520321660
152,1551112156
153,1559920622
154,1575950171
155,1605758126
156,1607582370
157,1622558095
158,1633887096
159,1663651413
160,1687885499
161,1689310925
162,1693454465
163,1770501304
164,1791689450
165,1815523321
166,1907566592
167,1911617412
168,1935136492
169,1943761028
170,1950551301
171,2060620353
172,2060708960
173,2079751672
174,2092354231
175,2136288535
176,2138571255
177,2761009775
178,2801774404
179,2833356327
180,2875564891
181,2905964523
182,2957815608
183,2985920002
184,2989819657
185,3002692680
186,3089600688
187,3103255166
188,3121532741
189,3225044101
190,3225545214
191,3370431041
192,3426373929
193,3435794655
194,3444964911
195,3451541484
196,3456106315
197,3501240013
198,3513096979
199,3528754962
200,3530673085
201,3540551355
202,3555193780
203,3585421446
204,3625914666
205,3626204706
206,3668760565
207,3728848838
208,3791625050
209,3850282874
210,4061791363
211,4068128023
212,4082061143
213,4091265252
214,4108510898
215,4222340473
216,4287065908
217,4426948940
218,4442610645
219,4703279612
220,4704346993
221,4731748349
222,4832359846
223,4926231485
224,4960131816
225,4976303158
226,4997193968
227,5131093924
228,5134699964
229,5244417341
230,5333230520
231,5536969319
232,5575484819
233,5659344305
234,5767545614
235,6018917368
236,6086263598
237,6101443783
238,6302639780
239,6378861718
240,6777812056
241,6786730677
242,6816259050
243,6816398112
244,6845827570
245,6947770973
246,6975965966
247,7241776726
248,7242592341
249,7253358987
250,7379874219
251,7524802103
252,7567280408
253,7618815424
254,7935886861
255,8018673300
256,8119473396
257,8406615555
258,8568232416
259,8570561133
260,8651723069
261,8737009650
262,8792360699
263,8825932805
264,8837862901
265,9010226658
266,9117280083
267,9262585618
268,9487454781
269,9645536515
270,10469984704
271,10674816731
272,10972040427
273,11017579535
274,11187106944
275,11211883296
276,11225942818
277,11485511838
278,11701240601
279,11789446410
280,11810161008
281,11850684584
282,11937569896
283,11957512828
284,12131264895
285,12194310290
286,12269490863
287,12298710586
288,12437714170
289,12759201401
290,13122529521
291,13160354237
292,13168202532
293,13234787411
294,13270777237
295,13403665940
296,13561067656
297,13615251209
298,13673376832
299,13766739340
300,2140735270
301,2108182260
302,2092718743
303,2055085260
304,2043170135
305,2028579929
306,2006757445
307,1983056670
308,1980031513
309,1918180271
310,1860976667
311,1856645997
312,1845704296
313,1802568941
314,1721820972
315,1681626598
316,1593413794
317,1567561259
318,4544
319,6683
320,7685
321,8083
322,8737
323,8983
324,13146
325,13870
326,108487
327,273379
328,478729
329,1861123
330,1861312
331,2628600
332,9856238
333,10776827
334,21439713
335,35445286
336,40794318
337,71529430
338,80129715
339,86329856
340,90183162
341,98117069
342,102399984
343,104788958
344,114866446
345,123627041
346,124519444
347,128134867
348,170964064
349,188200644
350,194658721
351,203579080
352,217116061
353,225002632
354,260281027
355,317231710
356,360910417
357,361986029
358,402248886
359,430610780
360,528550646
361,543418353
362,600956496
363,602927854
364,785709458
365,798956394
366,802950293
367,810897853
368,834334752
369,854675811
370,866069543
371,893303808
372,946752936
373,965050542
374,985025996
375,994891366
376,1000718682
377,1000828301
378,1003561479
379,1004650683
380,1006537219
381,1056180558
382,1057907993
383,1071863801
384,1103336549
385,1122885629
386,1150204173
387,1161212110
388,1195096057
389,1197234778
390,1206647308
391,1287343836
392,1313565646
393,1367265315
394,1371856760
395,1446939598
396,1470207932
397,1494491206
398,1510409227
399,1528513886
400,1531847865
401,1561958382
402,1598530294
403,1600587790
404,1673553272
405,1716367908
406,1768515390
407,1802427120
408,1839773425
409,1861481143
410,1884247361
411,1990258969
412,2064212459
413,2078760239
414,2105627784
415,2129486409
416,2766460251
417,2847047176
418,2933448793
419,2982449886
420,3072404010
421,3135928465
422,3137630875
423,3141388715
424,3247975388
425,3277559596
426,3286579208
427,3364312373
428,3385189472
429,3663845591
430,3810279714
431,3952887148
432,4037972920
433,4222329520
434,4283145053
435,4352624844
436,4378484875
437,4688258588
438,4749513966
439,4765342128
440,4818580153
441,4822502608
442,4854078088
443,4920643570
444,5224911739
445,5231515943
446,5250856010
447,5290506924
448,5376510496
449,5438978372
450,5689664994
451,5737385153
452,5868565533
453,5956653227
454,2138074829
455,2119181398
456,2091486670
457,2085655264
458,2073879201
459,2068797612
460,2059827892
461,2056028225
462,2055340297
463,2050060518
464,1999254466
465,1992244408
466,1952184678
467,1940207605
468,1924949441
469,1903046831
470,1901959894
471,1806106822
472,1775828266
473,1672231783
474,1642437057
475,1604055645
476,4858
477,12959
478,14179
479,14817
480,1077931
481,2268199
482,2304712
483,3454469
484,7265461
485,8772861
486,13205682
487,16429890
488,17146414
489,21404053
490,27479337
491,31943529
492,33326329
493,46081823
494,46361216
495,51426038
496,56894545
497,80938738
498,89422622
499,93050747
500,102736682
501,107067661
502,117406740
503,119703650
504,123600715
505,135460516
506,179571006
507,191071372
508,241382269
509,257983557
510,294643667
511,315264365
512,338878325
513,367344113
514,427932788
515,474567089
516,503119673
517,517316189
518,517490690
519,572978243
520,603536215
521,608044155
522,685406695
523,697464252
524,703805638
525,712404430
526,712766368
527,761787882
528,808362966
529,914008745
530,939497067
531,992500170
532,993908911
533,994013452
534,1000364782
535,1013183194
536,1023653087
537,1033458766
538,1068126175
539,1068378899
540,1090349634
541,1093211566
542,1150205716
543,1246074000
544,1246890632
545,1247225147
546,1251333075
547,1276330217
548,1298700488
549,1321005325
550,1333796478
551,1368554866
552,1375630620
553,1379283727
554,1392400885
555,1397561207
556,1421049430
557,1449123910
558,1470447382
559,1494708660
560,1580578912
561,1626552987
562,1634228115
563,1636394534
564,1730531946
565,1850754838
566,1888740037
567,1906228281
568,1911454108
569,1937610379
570,1982956478
571,2005855753
572,2020343808
573,2076572269
574,2092102253
575,2092170956
576,2092176395
577,2121931713
578,2847467211
579,2951566683
580,2951858776
581,3050601606
582,3063151386
583,3087820252
584,3174234975
585,3213176413
586,3221739894
587,3254213080
588,3286845031
589,3305658487
590,3349755201
591,3356729070
592,3533660660
593,3607341431
594,3661234977
595,3786626662
596,3796726860
597,3920992522
598,4133725978
599,4362852070
600,4429349690
601,4601118870
602,4694066929
603,4715002104
604,4718020751
605,4782895140
606,4787078630
607,4878533788
608,5031563629
609,5070405854
610,5135433627
611,5234267725
612,5289837316
613,5391463944
614,5416379885
615,5423221676
616,5527864627
617,6109953257
618,6289638256
619,6373244185
620,6599849789
621,6836011382
622,6850150088
623,6922821645
624,6947100030
625,6992405453
626,7122784544
627,7373517403
628,7448038716
629,7608662049
630,7618370812
631,7678189846
632,7887441680
633,8034252365
634,8182493641
635,8563373765
636,8681678240
637,9012857531
638,9127240777
639,9144820378
640,9349490992
641,9363907090
642,9512515122
643,9529738736
644,9746591697
645,9890273949
646,10194904158
647,10319195951
648,10358873051
649,10361461669
650,10364414597
651,10435260642
652,10503213728
653,10571910167
654,10641362335
655,10997076929
656,11001144657
657,11069785729
658,11142832566
659,11163364110
660,11416349627
661,11432519756
662,12000266480
663,12243405211
664,12690426452
665,13349238974
666,13429936361
667,13943904203
668,14029879668
669,14210455420
670,15479529974
671,15582734302
672,15609806567
673,15641234264
674,2088737536
675,1957841893
676,1903304138
677,1900954301
678,1900507249
679,1818922273
680,1786015440
681,1785240284
682,1751447154
683,1653065560
684,1636805201
685,1633085861
686,1630067007
687,1617319145
688,1579009803
689,6046
690,8913
691,9664722
692,16465640
693,17840413
694,20873661
695,20944691
696,53357330
697,58544073
698,64086838
699,70027577
700,79675292
701,84550572
702,95409342
703,98049643
704,102287907
705,102962512
706,129767470
707,130564957
708,133012651
709,139814653
710,146135345
711,153322479
712,162893106
713,184712773
714,198398023
715,226892552
716,257232593
717,288228722
718,339435268
719,345217616
720,351313528
721,421709675
722,510679981
723,514330187
724,514359860
725,521144935
726,542185835
727,597951244
728,600186625
729,601204739
730,603304965
731,603718816
732,605401253
733,618061047
734,657826407
735,663027861
736,718049976
737,806688028
738,842857002
739,872873710
740,878920519
741,907689251
742,909597136
743,910495299
744,919037882
745,928269467
746,979817389
747,997973869
748,1051105045
749,1054564139
750,1172304498
751,1245347395
752,1246893868
753,1247667199
754,1249243999
755,1294779954
756,1309340491
757,1347127732
758,1384560974
759,1402529043
760,1411305794
761,1446652357
762,1520530509
763,1544154410
764,1554390027
765,1578955077
766,1635504756
767,1636568420
768,1641509776
769,1668029865
770,1670679064
771,1704092734
772,1872721115
773,1897328164
774,1968157299
775,1972654725
776,2065402797
777,2126800159
778,2984727185
779,2990810448
780,3129663783
781,3223864739
782,3350417894
783,3734860861
784,3769933163
785,3833372829
786,3858651345
787,4043678060
788,4127007423
789,4229142863
790,4623110242
791,4826587297
792,4932174663
793,5137914054
794,5185877158
795,5189026322
796,5756691222
797,5920888594
798,6120764421
799,6424194585
800,6613760492
801,6816135933
802,7182242891
803,7284446202
804,7372937178
805,7424625549
806,7497378594
807,7504445301
808,7854832698
809,7951605767
810,8006696889
811,8026281130
812,8053567399
813,8072637750
814,8151829334
815,8375168413
816,8528404118
817,8568247374
818,8688737908
819,8766046160
820,8929239718
821,8993916318
822,9126122883
823,9178770105
824,9366688609
825,9404798562
826,9538984258
827,9559639755
828,9999706808
829,10285353943
830,10591069475
831,10636784783
832,10944499223
833,10967160711
834,11113670994
835,11216785622
836,11226706991
837,11579493467
838,11744040047
839,11827067399
840,12042203948
841,12085408984
842,12220828529
843,12287862207
844,12375701318
845,12775368840
846,12847385180
847,13013305441
848,13033851736
849,13090369817
850,13095669734
851,13098992601
852,13143566858
853,13196964557
854,13206596960
855,13240407735
856,13284646886
857,13335728743
858,2135988159
859,2079889007
860,2042963048
861,1948119425
862,1917032307
863,1824123931
864,1628033450
865,1622022020
866,1617054286
867,1572610271
868,7807
869,12676
870,1437230
871,2267577
872,10820593
873,11150747
874,15962805
875,17911430
876,19624342
877,21356174
878,31965693
879,37150877
880,37720529
881,47901277
882,53444285
883,57998226
884,63927839
885,68429767
886,69307194
887,81893410
888,115749384
889,121634734
890,129887294
891,135938939
892,161497884
893,364723259
894,423078782
895,423652946
896,435584930
897,446138577
898,458286384
899,485726273
900,495623268
901,597666058
902,597741633
903,601560989
904,602670871
905,627011491
906,705573550
907,752791691
908,818211531
909,888691776
910,897617398
911,919233590
912,994627665
913,997125380
914,999808865
915,1002377667
916,1006775866
917,1012421837
918,1017146268
919,1032617941
920,1068147398
921,1071009960
922,1071978959
923,1096939481
924,1107382904
925,1130132740
926,1144347889
927,1149380231
928,1153380180
929,1154275417
930,1170919407
931,1249327408
932,1261626137
933,1266873748
934,1274355499
935,1286627845
936,1293920262
937,1314380516
938,1324719979
939,1325612301
940,1326005603
941,1362202013
942,1375297188
943,1384400799
944,1464318767
945,1540685358
946,1544140913
947,1561959546
948,1587531269
949,1638307122
950,1676350489
951,1725178906
952,1855894564
953,1884038512
954,1977008633
955,2002600715
956,2050242064
957,2129685500
958,2132199173
959,2144323736
960,2769307153
961,2779266850
962,2844917288
963,2925721068
964,3005805799
965,3277532801
966,3409137918
967,3520179360
968,3533147366
969,3545187873
970,3711932657
971,3718285386
972,3774364459
973,3792226065
974,3907408186
975,4104959733
976,4508627060
977,4512146429
978,4547331227
979,4781700816
980,5429612567
981,5734638421
982,5906233474
983,5968833980
984,6494705385
985,6867240567
986,6884097863
987,6885745720
988,7050275905
989,7159148851
990,7220188857
991,7270758089
992,7423507410
993,7557024588
994,7867053410
995,7956809944
996,8071667912
997,8150057389
998,8412407148
999,8567261717
1000,8860653377
1001,8885081338
1002,8980354199
1003,9007975193
1004,9344212106
1005,9351556452
1006,9464171291
1007,9473100527
1008,9517156546
1009,9690562448
1010,9979354948
1011,10253186448
1012,10566042750
1013,10776470254
1014,10864908459
1015,11517646428
1016,11673010589
1017,11886392044
1018,12474156957
1019,12765863165
1020,12796185741
1021,12840300479
1022,12847141075
1023,2106197191
1024,2100832300
1025,1936878609
1026,1905263164
1027,1881630785
1028,1842613990
1029,8673
1030,14852
1031,12251904
1032,16013101
1033,16376280
1034,21710743
1035,30400571
1036,38124653
1037,40443038
1038,60458092
1039,82320389
1040,104882843
1041,109734005
1042,114316271
1043,117461420
1044,125965147
1045,139200449
1046,159367721
1047,197146034
1048,199996093
1049,222302781
1050,253081131
1051,283094981
1052,292294855
1053,297387940
1054,299927947
1055,386175426
1056,423733947
1057,437805707
1058,461486347
1059,547804270
1060,597818230
1061,597970011
1062,601278770
1063,606102560
1064,606496755
1065,668042762
1066,686927623
1067,714663772
1068,757102011
1069,796691507
1070,839514708
1071,899216354
1072,940103066
1073,1015699176
1074,1054831158
1075,1074542768
1076,1119124959
1077,1128119876
1078,1128119896
1079,1128122639
1080,1139106127
1081,1218819725
1082,1219747454
1083,1253711954
1084,1348462228
1085,1452016241
1086,1520886576
1087,1529726033
1088,1529740738
1089,1635082695
1090,1749173770
1091,1855426295
1092,2025492673
1093,2037137071
1094,2131662400
1095,2926834162
1096,2964785784
1097,3017743665
1098,3023050182
1099,3034925418
1100,3036255551
1101,3074638255
1102,3091505062
1103,3139067470
1104,3265938286
1105,3530888769
1106,3765572863
1107,4290293450
1108,4333045062
1109,4492068000
1110,4634131805
1111,5376339147
1112,5395982598
1113,5824801036
1114,6165920152
1115,6491147404
1116,6601763857
1117,6803528641
1118,6855558418
1119,6860916040
1120,6930108153
1121,6985807146
1122,7182117334
1123,7241480589
1124,7402485699
1125,7580542545
1126,7848452960
1127,8116649222
1128,8146225622
1129,8160114712
1130,8572842368
1131,8771846709
1132,9057810992
1133,9465499660
1134,9745913253
1135,9866546451
1136,10391995785
1137,10898493819
1138,11006741586
1139,11285574593
1140,12330671142
1141,12379434876
1142,12745135916
1143,12844913046
1144,13290793048
1145,13394100448
1146,13912343441
1147,14061362933
1148,14210442628
1149,14398174299
1150,2067784076
1151,2055675483
1152,2044143395
1153,1922303699
1154,1897416360
1155,1769272581
1156,1232118
1157,1233127
1158,2467609
1159,15386752
1160,17602273
1161,18894095
1162,20909183
1163,49442423
1164,69307207
1165,69444134
1166,69524095
1167,79033795
1168,87980596
1169,112879891
1170,163587339
1171,254019224
1172,307315854
1173,351704502
1174,408293317
1175,500432365
1176,539386803
1177,573393814
1178,662028805
1179,711474391
1180,718050474
1181,757914130
1182,760048074
1183,771270925
1184,890899579
1185,891251372
1186,908360889
1187,971989356
1188,986921348
1189,1007975505
1190,1011477798
1191,1022690766
1192,1029209568
1193,1072268110
1194,1083546696
1195,1196368636
1196,1207292743
1197,1271479652
1198,1358547899
1199,1360587607
1200,1386659308
1201,1392751020
1202,1398316222
1203,1409380200
1204,1538960594
1205,1600590983
1206,1640369936
1207,1668837442
1208,1670664979
1209,1671811415
1210,1839484368
1211,1934694687
1212,1951549616
1213,1969792863
1214,2019423354
1215,2071906179
1216,2807986576
1217,2808250491
1218,3323261520
1219,3332866296
1220,3391070360
1221,3451517945
1222,3472572469
1223,3567718068
1224,3614580519
1225,3634538256
1226,3691712425
1227,3756825741
1228,3851076727
1229,3919894159
1230,4094133085
1231,4225210242
1232,4305651054
1233,4321554048
1234,4373215019
1235,4600824747
1236,6221529386
1237,6501044728
1238,6675065623
1239,7473870156
1240,7477534086
1241,7593015664
1242,7643949061
1243,7825904772
1244,8552725986
1245,8664024426
1246,9012639866
1247,9146420498
1248,9174285213
1249,9209414583
1250,9258233302
1251,9330367923
1252,9476239458
1253,9773982122
1254,10011201695
1255,10066994483
1256,10221371809
1257,10232484700
1258,10616883181
1259,10666276282
1260,10961568029
1261,11978438495
1262,12786915137
1263,13229184327
1264,13647733960
1265,13736302416
1266,13867402710
1267,14029072393
1268,14073461063
1269,14295691853
1270,2138098347
1271,2076831233
1272,2075125720
1273,2032408215
1274,2012760696
1275,2003412471
1276,1840707214
1277,1728961214
1278,1179454
1279,1232677
1280,7487912
1281,11035613
1282,13204910
1283,22576544
1284,43347491
1285,50889873
1286,70348170
1287,71303216
1288,75840359
1289,88218354
1290,90559262
1291,133074063
1292,220750822
1293,263226963
1294,307929416
1295,437603343
1296,460881254
1297,511049077
1298,514424213
1299,555944448
1300,714076139
1301,787876422
1302,849255690
1303,853282205
1304,996903067
1305,1008400050
1306,1035963892
1307,1069534947
1308,1106235192
1309,1107382558
1310,1175047357
1311,1175114928
1312,1238749434
1313,1266881141
1314,1274189959
1315,1327521286
1316,1354366293
1317,1388889412
1318,1400990871
1319,1470286604
1320,1509210539
1321,1528512496
1322,1614571604
1323,1673680867
1324,1844405057
1325,1875817562
1326,1983839224
1327,1986890298
1328,2849727204
1329,3198395937
1330,3205721474
1331,3221265903
1332,3245485587
1333,3405145274
1334,3753414775
1335,3928595284
1336,3993164722
1337,4033313812
1338,4071648853
1339,4088091431
1340,4232611222
1341,4647667775
1342,4713460444
1343,4861754589
1344,5146526900
1345,5162234254
1346,5210195871
1347,5295405646
1348,5387937907
1349,5468226796
1350,5547708963
1351,5615999212
1352,5844515890
1353,5858594616
1354,6861693755
1355,6986669028
1356,7239601553
1357,7896594964
1358,8165645239
1359,8653968500
1360,8806395443
1361,8901245175
1362,9099876788
1363,9169082380
1364,9238496562
1365,10042572584
1366,10367593159
1367,10612622062
1368,10965749893
1369,11016011493
1370,11272478137
1371,11368745760
1372,13084372342
1373,13335255108
1374,13486421840
1375,13492301519
1376,2045785217
1377,1986989770
1378,1964689696
1379,1621187476
1380,8327
1381,14434
1382,1411630
1383,19168963
1384,29112911
1385,33599795
1386,39327861
1387,39436773
1388,40940422
1389,44144770
1390,48841624
1391,80189970
1392,100064863
1393,119902780
1394,138438690
1395,159610759
1396,163721932
1397,171308042
1398,248946073
1399,397166812
1400,409882472
1401,414991461
1402,429111679
1403,469311446
1404,522204627
1405,542696890
1406,686043898
1407,784109426
1408,814721739
1409,941743105
1410,1027625358
1411,1068057138
1412,1068126037
1413,1219285236
1414,1222342170
1415,1278973592
1416,1359076032
1417,1375638533
1418,1388079496
1419,1392864430
1420,1405610864
1421,1411622831
1422,1416586590
1423,1454270005
1424,1503535610
1425,1516197301
1426,1530389770
1427,1565911097
1428,1795242622
1429,2080303916
1430,2104770761
1431,2926606081
1432,3078184913
1433,3282538572
1434,3344576172
1435,3380927558
1436,3391675549
1437,3556893055
1438,4073672386
1439,4594396278
1440,5537990288
1441,5639492059
1442,6051889871
1443,6325487447
1444,6888056829
1445,7003677429
1446,7187940075
1447,7261740964
1448,7453212976
1449,7484753752
1450,7694430944
1451,8002516471
1452,8019870860
1453,8116551250
1454,8131804276
1455,8204810173
1456,8306135214
1457,8455218976
1458,8737622893
1459,8879006667
1460,9912928170
1461,9965105466
1462,10442437742
1463,10543540628
1464,10719589764
1465,10856580612
1466,10896641120
1467,10913864012
1468,11089944781
1469,13099482737
1470,13138566002
1471,13509666585
1472,13680884871
1473,13853399855
1474,13872620314
1475,2094495850
1476,2083162376
1477,2053250656
1478,2051501735
1479,1999537618
1480,1891949906
1481,1673920837
1482,1549372019
1483,6944
1484,7203
1485,7283
1486,131546
1487,273788
1488,9383042
1489,16839223
1490,39071984
1491,41784536
1492,65498897
1493,81779330
1494,85527080
1495,97977755
1496,98308325
1497,133525780
1498,161497870
1499,228183364
1500,229199466
1501,232320531
1502,289234555
1503,310566553
1504,317408611
1505,426488816
1506,458422812
1507,483724062
1508,487608233
1509,487723483
1510,522686772
1511,586019537
1512,607007966
1513,638202112
1514,665558970
1515,682358239
1516,720391492
1517,749486569
1518,802643674
1519,810881032
1520,815573877
1521,875278475
1522,896247246
1523,899298524
1524,916651317
1525,919263946
1526,935837675
1527,935844346
1528,992495510
1529,1003332343
1530,1042877311
1531,1102054716
1532,1120017996
1533,1140690369
1534,1172530356
1535,1276613354
1536,1296396159
1537,1303088858
1538,1341355900
1539,1367678647
1540,1454714167
1541,1477860354
1542,1485823215
1543,1785200096
1544,1796826770
1545,1817541171
1546,1893661234
1547,1928288854
1548,2059431841
1549,2101814930
1550,2789334256
1551,2867171574
1552,3163425871
1553,3247727813
1554,3250528058
1555,3413957995
1556,3435132323
1557,3617710436
1558,3856255697
1559,4086338165
1560,4194733617
1561,4359805483
1562,4509168303
1563,4585022452
1564,4588037781
1565,4595162332
1566,4680144606
1567,5037349324
1568,5316624619
1569,5444370082
1570,5452697842
1571,6263652476
1572,6736751732
1573,6844804240
1574,7644309402
1575,7924635277
1576,8530957826
1577,8566772063
1578,9397764663
1579,9417317341
1580,10707539197
1581,10797467767
1582,11117933633
1583,11791903785
1584,12512677208
1585,12735768749
1586,14258029737
1587,15136417239
1588,15186857154
1589,15321547717
1590,15465011513
1591,2146531048
1592,2127938730
1593,2007331812
1594,1896082320
1595,14357
1596,1861687
1597,3330309
1598,9524206
1599,14562160
1600,16013087
1601,19961134
1602,35359763
1603,47716505
1604,51039540
1605,53589907
1606,67835199
1607,70846413
1608,78241779
1609,86347138
1610,129848046
1611,225312616
1612,236488551
1613,292465275
1614,295053249
1615,328883634
1616,353091728
1617,363327816
1618,381327931
1619,406049889
1620,428586882
1621,599007859
1622,605659048
1623,623606450
1624,769521640
1625,790246916
1626,903369320
1627,943193049
1628,973096341
1629,990033762
1630,1024938879
1631,1068128529
1632,1083196149
1633,1090402383
1634,1116471925
1635,1247060778
1636,1247322302
1637,1266964128
1638,1269334426
1639,1327081110
1640,1415778463
1641,1423800073
1642,1491980564
1643,1592606473
1644,1678902178
1645,1770527474
1646,1844597973
1647,1918377932
1648,2017407493
1649,2121933087
1650,2804138999
1651,2855006415
1652,3053444927
1653,3360591000
1654,3486671170
1655,3695848943
1656,3732780824
1657,3816728810
1658,4063033436
1659,4625845996
1660,4673931024
1661,4898869785
1662,5074052997
1663,5202044919
1664,5292646575
1665,6500274677
1666,7339636431
1667,8114499407
1668,8122672781
1669,8280294259
1670,8381493913
1671,8387842626
1672,8655590615
1673,8847709411
1674,9013028354
1675,9788051140
1676,10120341519
1677,10361259580
1678,10487411385
1679,10545761638
1680,10571194463
1681,11167058536
